>> Start Training by PAGA ...
[Main][2021-12-10 16:44:50] Start!
[Main] Param num: 30
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main][2021-12-10 16:46:10] Epoch  17: Fit = -458.69098293615843, Hist Best Fit = -458.69098293615843
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main][2021-12-10 16:46:14] Epoch  18: Fit = -458.69098293615843, Hist Best Fit = -458.69098293615843
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main] Do repalcement!
[Main][2021-12-10 16:46:18] Epoch  19: Fit = -458.69098293615843, Hist Best Fit = -458.69098293615843
[Main][2021-12-10 16:46:18] Final Result: HistBest = -458.69098293615843%
